Line, "Line.line459", "453", "460", 308736, 6,  0, 8, 0.24017771, 0.17830876, 0.17830876, 1.0458124, 0.18369926, 1.0457258, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line459", "453", "460", 308928, 6,  0, 8, 0.24017771, 0.17830876, 0.17830876, 1.0466051, 0.18369926, 1.0466092, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line459", "453", "460", 309120, 6,  0, 8, 0.24017771, 0.17830876, 0.17830876, 1.048882, 0.18369926, 1.0488929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line468", "460", "469", 309312, 6,  0, 0, 0.24017771, 0.18369926, 0.18369926, 1.0457258, 0.18458218, 1.0457258, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line468", "460", "469", 309504, 6,  0, 0, 0.24017771, 0.18369926, 0.18369926, 1.0466092, 0.18458218, 1.0466092, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line468", "460", "469", 309696, 6,  0, 0, 0.24017771, 0.18369926, 0.18369926, 1.0488929, 0.18458218, 1.0488929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line467", "460", "468", 309888, 6,  0, 0, 0.24017771, 0.18369926, 0.18369926, 1.0457258, 0.18968836, 1.0457258, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line467", "460", "468", 310080, 6,  0, 0, 0.24017771, 0.18369926, 0.18369926, 1.0466092, 0.18968836, 1.0466092, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line467", "460", "468", 310272, 6,  0, 0, 0.24017771, 0.18369926, 0.18369926, 1.0488929, 0.18968836, 1.0488929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line466", "460", "467", 310464, 6,  0, 8, 0.24017771, 0.18369926, 0.18369926, 1.0457258, 0.18968836, 1.0456295, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line466", "460", "467", 310656, 6,  0, 8, 0.24017771, 0.18369926, 0.18369926, 1.0466092, 0.18968836, 1.0466139, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line466", "460", "467", 310848, 6,  0, 8, 0.24017771, 0.18369926, 0.18369926, 1.0488929, 0.18968836, 1.048905, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line475", "467", "476", 311040, 6,  0, 0, 0.24017771, 0.18968836, 0.18968836, 1.0456295, 0.19188306, 1.0456295, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line475", "467", "476", 311232, 6,  0, 0, 0.24017771, 0.18968836, 0.18968836, 1.0466139, 0.19188306, 1.0466139, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line475", "467", "476", 311424, 6,  0, 0, 0.24017771, 0.18968836, 0.18968836, 1.048905, 0.19188306, 1.048905, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line474", "467", "475", 311616, 6,  0, 8, 0.24017771, 0.18968836, 0.18968836, 1.0456295, 0.19188306, 1.0455942, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line474", "467", "475", 311808, 6,  0, 8, 0.24017771, 0.18968836, 0.18968836, 1.0466139, 0.19188306, 1.0466156, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line474", "467", "475", 312000, 6,  0, 8, 0.24017771, 0.18968836, 0.18968836, 1.048905, 0.19188306, 1.0489094, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line483", "475", "484", 312192, 6,  0, 2, 0.24017771, 0.19188306, 0.19188306, 1.0455942, 0.20215996, 1.0455715, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line483", "475", "484", 312384, 6,  0, 2, 0.24017771, 0.19188306, 0.19188306, 1.0466156, 0.20215996, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line483", "475", "484", 312576, 6,  0, 2, 0.24017771, 0.19188306, 0.19188306, 1.0489094, 0.20215996, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line492", "484", "493", 312768, 6,  0, 1, 0.24017771, 0.20215996, 0.20215996, 1.0455715, 0.20623256, 1.0455672, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line492", "484", "493", 312960, 6,  0, 1, 0.24017771, 0.20215996, 0.20215996, 1.0466157, 0.20623256, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line492", "484", "493", 313152, 6,  0, 1, 0.24017771, 0.20215996, 0.20215996, 1.0489097, 0.20623256, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line501", "493", "502", 313344, 6,  1, 1, 0.24017771, 0.20623256, 0.20623256, 1.0455672, 0.20883856, 1.0455644, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line501", "493", "502", 313536, 6,  1, 1, 0.24017771, 0.20623256, 0.20623256, 1.0466157, 0.20883856, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line501", "493", "502", 313728, 6,  1, 1, 0.24017771, 0.20623256, 0.20623256, 1.0489097, 0.20883856, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line491", "484", "492", 313920, 6,  0, 1, 0.24017771, 0.20215996, 0.20215996, 1.0455715, 0.20273792, 1.0455709, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line491", "484", "492", 314112, 6,  0, 1, 0.24017771, 0.20215996, 0.20215996, 1.0466157, 0.20273792, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line491", "484", "492", 314304, 6,  0, 1, 0.24017771, 0.20215996, 0.20215996, 1.0489097, 0.20273792, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line500", "492", "501", 314496, 6,  0, 1, 0.24017771, 0.20273792, 0.20273792, 1.0455709, 0.20298221, 1.0455706, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line500", "492", "501", 314688, 6,  0, 1, 0.24017771, 0.20273792, 0.20273792, 1.0466157, 0.20298221, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line500", "492", "501", 314880, 6,  0, 1, 0.24017771, 0.20273792, 0.20273792, 1.0489097, 0.20298221, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line509", "501", "510", 315072, 6,  0, 1, 0.24017771, 0.20298221, 0.20298221, 1.0455706, 0.20312575, 1.0455704, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line509", "501", "510", 315264, 6,  0, 1, 0.24017771, 0.20298221, 0.20298221, 1.0466157, 0.20312575, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line509", "501", "510", 315456, 6,  0, 1, 0.24017771, 0.20298221, 0.20298221, 1.0489097, 0.20312575, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line518", "510", "519", 315648, 6,  0, 1, 0.24017771, 0.20312575, 0.20312575, 1.0455704, 0.20325785, 1.0455703, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line518", "510", "519", 315840, 6,  0, 1, 0.24017771, 0.20312575, 0.20312575, 1.0466157, 0.20325785, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line518", "510", "519", 316032, 6,  0, 1, 0.24017771, 0.20312575, 0.20312575, 1.0489097, 0.20325785, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line527", "519", "528", 316224, 6,  0, 1, 0.24017771, 0.20325785, 0.20325785, 1.0455703, 0.20337554, 1.0455702, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line527", "519", "528", 316416, 6,  0, 1, 0.24017771, 0.20325785, 0.20325785, 1.0466157, 0.20337554, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line527", "519", "528", 316608, 6,  0, 1, 0.24017771, 0.20325785, 0.20325785, 1.0489097, 0.20337554, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line535", "528", "536", 316800, 6,  0, 1, 0.24017771, 0.20337554, 0.20337554, 1.0455702, 0.20349763, 1.04557, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line535", "528", "536", 316992, 6,  0, 1, 0.24017771, 0.20337554, 0.20337554, 1.0466157, 0.20349763, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line535", "528", "536", 317184, 6,  0, 1, 0.24017771, 0.20337554, 0.20337554, 1.0489097, 0.20349763, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line544", "536", "545", 317376, 6,  0, 1, 0.24017771, 0.20349763, 0.20349763, 1.04557, 0.2038662, 1.0455696, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line544", "536", "545", 317568, 6,  0, 1, 0.24017771, 0.20349763, 0.20349763, 1.0466157, 0.2038662, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line544", "536", "545", 317760, 6,  0, 1, 0.24017771, 0.20349763, 0.20349763, 1.0489097, 0.2038662, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line553", "545", "554", 317952, 6,  0, 1, 0.24017771, 0.2038662, 0.2038662, 1.0455696, 0.20423763, 1.0455692, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line553", "545", "554", 318144, 6,  0, 1, 0.24017771, 0.2038662, 0.2038662, 1.0466157, 0.20423763, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line553", "545", "554", 318336, 6,  0, 1, 0.24017771, 0.2038662, 0.2038662, 1.0489097, 0.20423763, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line562", "554", "563", 318528, 6,  1, 1, 0.24017771, 0.20423763, 0.20423763, 1.0455692, 0.20770813, 1.0455652, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line562", "554", "563", 318720, 6,  1, 1, 0.24017771, 0.20423763, 0.20423763, 1.0466157, 0.20770813, 1.0466157, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line562", "554", "563", 318912, 6,  1, 1, 0.24017771, 0.20423763, 0.20423763, 1.0489097, 0.20770813, 1.0489097, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line482", "475", "483", 319104, 6,  0, 0, 0.24017771, 0.19188306, 0.19188306, 1.0455942, 0.19652626, 1.0455942, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line482", "475", "483", 319296, 6,  0, 0, 0.24017771, 0.19188306, 0.19188306, 1.0466156, 0.19652626, 1.0466156, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line482", "475", "483", 319488, 6,  0, 0, 0.24017771, 0.19188306, 0.19188306, 1.0489094, 0.19652626, 1.0489094, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line481", "475", "482", 319680, 6,  0, 6, 0.24017771, 0.19188306, 0.19188306, 1.0455942, 0.19652626, 1.045527, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line481", "475", "482", 319872, 6,  0, 6, 0.24017771, 0.19188306, 0.19188306, 1.0466156, 0.19652626, 1.0466185, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line481", "475", "482", 320064, 6,  0, 6, 0.24017771, 0.19188306, 0.19188306, 1.0489094, 0.19652626, 1.0489163, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line490", "482", "491", 320256, 6,  0, 0, 0.24017771, 0.19652626, 0.19652626, 1.045527, 0.20318106, 1.045527, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line490", "482", "491", 320448, 6,  0, 0, 0.24017771, 0.19652626, 0.19652626, 1.0466185, 0.20318106, 1.0466185, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line490", "482", "491", 320640, 6,  0, 0, 0.24017771, 0.19652626, 0.19652626, 1.0489163, 0.20318106, 1.0489163, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line489", "482", "490", 320832, 6,  0, 6, 0.24017771, 0.19652626, 0.19652626, 1.045527, 0.20318106, 1.0454307, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line489", "482", "490", 321024, 6,  0, 6, 0.24017771, 0.19652626, 0.19652626, 1.0466185, 0.20318106, 1.0466226, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line489", "482", "490", 321216, 6,  0, 6, 0.24017771, 0.19652626, 0.19652626, 1.0489163, 0.20318106, 1.0489263, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line499", "490", "500", 321408, 6,  0, 0, 0.24017771, 0.20318106, 0.20318106, 1.0454307, 0.20724226, 1.0454307, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line499", "490", "500", 321600, 6,  0, 0, 0.24017771, 0.20318106, 0.20318106, 1.0466226, 0.20724226, 1.0466226, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line499", "490", "500", 321792, 6,  0, 0, 0.24017771, 0.20318106, 0.20318106, 1.0489263, 0.20724226, 1.0489263, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line498", "490", "499", 321984, 6,  0, 6, 0.24017771, 0.20318106, 0.20318106, 1.0454307, 0.20724226, 1.0453719, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line498", "490", "499", 322176, 6,  0, 6, 0.24017771, 0.20318106, 0.20318106, 1.0466226, 0.20724226, 1.0466251, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line498", "490", "499", 322368, 6,  0, 6, 0.24017771, 0.20318106, 0.20318106, 1.0489263, 0.20724226, 1.0489323, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line508", "499", "509", 322560, 6,  0, 0, 0.24017771, 0.20724226, 0.20724226, 1.0453719, 0.20794164, 1.0453719, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line508", "499", "509", 322752, 6,  0, 0, 0.24017771, 0.20724226, 0.20724226, 1.0466251, 0.20794164, 1.0466251, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line508", "499", "509", 322944, 6,  0, 0, 0.24017771, 0.20724226, 0.20724226, 1.0489323, 0.20794164, 1.0489323, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line507", "499", "508", 323136, 6,  0, 6, 0.24017771, 0.20724226, 0.20724226, 1.0453719, 0.20794164, 1.0453618, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line507", "499", "508", 323328, 6,  0, 6, 0.24017771, 0.20724226, 0.20724226, 1.0466251, 0.20794164, 1.0466255, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line507", "499", "508", 323520, 6,  0, 6, 0.24017771, 0.20724226, 0.20724226, 1.0489323, 0.20794164, 1.0489334, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line517", "508", "518", 323712, 6,  0, 2, 0.24017771, 0.20794164, 0.20794164, 1.0453618, 0.21267324, 1.0452599, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line517", "508", "518", 323904, 6,  0, 2, 0.24017771, 0.20794164, 0.20794164, 1.0466255, 0.21267324, 1.0466258, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line517", "508", "518", 324096, 6,  0, 2, 0.24017771, 0.20794164, 0.20794164, 1.0489334, 0.21267324, 1.0489345, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line526", "518", "527", 324288, 6,  0, 2, 0.24017771, 0.21267324, 0.21267324, 1.0452599, 0.21546924, 1.0451997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line526", "518", "527", 324480, 6,  0, 2, 0.24017771, 0.21267324, 0.21267324, 1.0466258, 0.21546924, 1.046626, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line526", "518", "527", 324672, 6,  0, 2, 0.24017771, 0.21267324, 0.21267324, 1.0489345, 0.21546924, 1.0489351, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line534", "527", "535", 324864, 6,  0, 2, 0.24017771, 0.21546924, 0.21546924, 1.0451997, 0.21768464, 1.045152, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line534", "527", "535", 325056, 6,  0, 2, 0.24017771, 0.21546924, 0.21546924, 1.046626, 0.21768464, 1.0466261, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line534", "527", "535", 325248, 6,  0, 2, 0.24017771, 0.21546924, 0.21546924, 1.0489351, 0.21768464, 1.0489357, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line543", "535", "544", 325440, 6,  0, 2, 0.24017771, 0.21768464, 0.21768464, 1.045152, 0.21860006, 1.0451323, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line543", "535", "544", 325632, 6,  0, 2, 0.24017771, 0.21768464, 0.21768464, 1.0466261, 0.21860006, 1.0466262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line543", "535", "544", 325824, 6,  0, 2, 0.24017771, 0.21768464, 0.21768464, 1.0489357, 0.21860006, 1.0489359, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line552", "544", "553", 326016, 6,  0, 1, 0.24017771, 0.21860006, 0.21860006, 1.0451323, 0.22238906, 1.0450655, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line552", "544", "553", 326208, 6,  0, 1, 0.24017771, 0.21860006, 0.21860006, 1.0466262, 0.22238906, 1.0466264, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line552", "544", "553", 326400, 6,  0, 1, 0.24017771, 0.21860006, 0.21860006, 1.0489359, 0.22238906, 1.0489366, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line561", "553", "562", 326592, 6,  1, 1, 0.24017771, 0.22238906, 0.22238906, 1.0450655, 0.22525546, 1.0450149, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line561", "553", "562", 326784, 6,  1, 1, 0.24017771, 0.22238906, 0.22238906, 1.0466264, 0.22525546, 1.0466265, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line561", "553", "562", 326976, 6,  1, 1, 0.24017771, 0.22238906, 0.22238906, 1.0489366, 0.22525546, 1.0489372, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line551", "544", "552", 327168, 6,  0, 1, 0.24017771, 0.21860006, 0.21860006, 1.0451323, 0.2188881, 1.0451312, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line551", "544", "552", 327360, 6,  0, 1, 0.24017771, 0.21860006, 0.21860006, 1.0466262, 0.2188881, 1.0466262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line551", "544", "552", 327552, 6,  0, 1, 0.24017771, 0.21860006, 0.21860006, 1.0489359, 0.2188881, 1.0489359, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line560", "552", "561", 327744, 6,  0, 1, 0.24017771, 0.2188881, 0.2188881, 1.0451312, 0.21899409, 1.0451308, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line560", "552", "561", 327936, 6,  0, 1, 0.24017771, 0.2188881, 0.2188881, 1.0466262, 0.21899409, 1.0466262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line560", "552", "561", 328128, 6,  0, 1, 0.24017771, 0.2188881, 0.2188881, 1.0489359, 0.21899409, 1.0489359, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line569", "561", "570", 328320, 6,  0, 1, 0.24017771, 0.21899409, 0.21899409, 1.0451308, 0.21915197, 1.0451301, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line569", "561", "570", 328512, 6,  0, 1, 0.24017771, 0.21899409, 0.21899409, 1.0466262, 0.21915197, 1.0466262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line569", "561", "570", 328704, 6,  0, 1, 0.24017771, 0.21899409, 0.21899409, 1.0489359, 0.21915197, 1.0489359, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line575", "570", "576", 328896, 6,  0, 1, 0.24017771, 0.21915197, 0.21915197, 1.0451301, 0.21924697, 1.0451298, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line575", "570", "576", 329088, 6,  0, 1, 0.24017771, 0.21915197, 0.21915197, 1.0466262, 0.21924697, 1.0466262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line575", "570", "576", 329280, 6,  0, 1, 0.24017771, 0.21915197, 0.21915197, 1.0489359, 0.21924697, 1.0489359, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line582", "576", "583", 329472, 6,  0, 1, 0.24017771, 0.21924697, 0.21924697, 1.0451298, 0.2193616, 1.0451293, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line582", "576", "583", 329664, 6,  0, 1, 0.24017771, 0.21924697, 0.21924697, 1.0466262, 0.2193616, 1.0466262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line582", "576", "583", 329856, 6,  0, 1, 0.24017771, 0.21924697, 0.21924697, 1.0489359, 0.2193616, 1.0489359, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line590", "583", "591", 330048, 6,  0, 1, 0.24017771, 0.2193616, 0.2193616, 1.0451293, 0.21946225, 1.0451289, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line590", "583", "591", 330240, 6,  0, 1, 0.24017771, 0.2193616, 0.2193616, 1.0466262, 0.21946225, 1.0466262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line590", "583", "591", 330432, 6,  0, 1, 0.24017771, 0.2193616, 0.2193616, 1.0489359, 0.21946225, 1.0489359, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line598", "591", "599", 330624, 6,  0, 1, 0.24017771, 0.21946225, 0.21946225, 1.0451289, 0.22012087, 1.0451264, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line598", "591", "599", 330816, 6,  0, 1, 0.24017771, 0.21946225, 0.21946225, 1.0466262, 0.22012087, 1.0466262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line598", "591", "599", 331008, 6,  0, 1, 0.24017771, 0.21946225, 0.21946225, 1.0489359, 0.22012087, 1.0489359, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line610", "599", "611", 331200, 6,  1, 1, 0.24017771, 0.22012087, 0.22012087, 1.0451264, 0.22497707, 1.0451074, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line610", "599", "611", 331392, 6,  1, 1, 0.24017771, 0.22012087, 0.22012087, 1.0466262, 0.22497707, 1.0466263, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line610", "599", "611", 331584, 6,  1, 1, 0.24017771, 0.22012087, 0.22012087, 1.0489359, 0.22497707, 1.0489361, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line516", "508", "517", 331776, 6,  0, 0, 0.24017771, 0.20794164, 0.20794164, 1.0453618, 0.20982734, 1.0453618, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line516", "508", "517", 331968, 6,  0, 0, 0.24017771, 0.20794164, 0.20794164, 1.0466255, 0.20982734, 1.0466255, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line516", "508", "517", 332160, 6,  0, 0, 0.24017771, 0.20794164, 0.20794164, 1.0489334, 0.20982734, 1.0489334, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line515", "508", "516", 332352, 6,  0, 4, 0.24017771, 0.20794164, 0.20794164, 1.0453618, 0.20982734, 1.0453639, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line515", "508", "516", 332544, 6,  0, 4, 0.24017771, 0.20794164, 0.20794164, 1.0466255, 0.20982734, 1.0466237, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line515", "508", "516", 332736, 6,  0, 4, 0.24017771, 0.20794164, 0.20794164, 1.0489334, 0.20982734, 1.0489264, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line525", "516", "526", 332928, 6,  0, 0, 0.24017771, 0.20982734, 0.20982734, 1.0453639, 0.21121544, 1.0453639, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line525", "516", "526", 333120, 6,  0, 0, 0.24017771, 0.20982734, 0.20982734, 1.0466237, 0.21121544, 1.0466237, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line525", "516", "526", 333312, 6,  0, 0, 0.24017771, 0.20982734, 0.20982734, 1.0489264, 0.21121544, 1.0489264, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line524", "516", "525", 333504, 6,  0, 4, 0.24017771, 0.20982734, 0.20982734, 1.0453639, 0.21121544, 1.0453654, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line524", "516", "525", 333696, 6,  0, 4, 0.24017771, 0.20982734, 0.20982734, 1.0466237, 0.21121544, 1.0466224, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line524", "516", "525", 333888, 6,  0, 4, 0.24017771, 0.20982734, 0.20982734, 1.0489264, 0.21121544, 1.0489213, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line533", "525", "534", 334080, 6,  0, 0, 0.24017771, 0.21121544, 0.21121544, 1.0453654, 0.21310534, 1.0453654, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line533", "525", "534", 334272, 6,  0, 0, 0.24017771, 0.21121544, 0.21121544, 1.0466224, 0.21310534, 1.0466224, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line533", "525", "534", 334464, 6,  0, 0, 0.24017771, 0.21121544, 0.21121544, 1.0489213, 0.21310534, 1.0489213, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line532", "525", "533", 334656, 6,  0, 4, 0.24017771, 0.21121544, 0.21121544, 1.0453654, 0.21310534, 1.0453676, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line532", "525", "533", 334848, 6,  0, 4, 0.24017771, 0.21121544, 0.21121544, 1.0466224, 0.21310534, 1.0466207, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line532", "525", "533", 335040, 6,  0, 4, 0.24017771, 0.21121544, 0.21121544, 1.0489213, 0.21310534, 1.0489144, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line542", "533", "543", 335232, 6,  0, 0, 0.24017771, 0.21310534, 0.21310534, 1.0453676, 0.21444274, 1.0453676, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line542", "533", "543", 335424, 6,  0, 0, 0.24017771, 0.21310534, 0.21310534, 1.0466207, 0.21444274, 1.0466207, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line542", "533", "543", 335616, 6,  0, 0, 0.24017771, 0.21310534, 0.21310534, 1.0489144, 0.21444274, 1.0489144, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line541", "533", "542", 335808, 6,  0, 4, 0.24017771, 0.21310534, 0.21310534, 1.0453676, 0.21444274, 1.0453691, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line541", "533", "542", 336000, 6,  0, 4, 0.24017771, 0.21310534, 0.21310534, 1.0466207, 0.21444274, 1.0466194, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line541", "533", "542", 336192, 6,  0, 4, 0.24017771, 0.21310534, 0.21310534, 1.0489144, 0.21444274, 1.0489095, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line550", "542", "551", 336384, 6,  0, 0, 0.24017771, 0.21444274, 0.21444274, 1.0453691, 0.21818284, 1.0453691, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line550", "542", "551", 336576, 6,  0, 0, 0.24017771, 0.21444274, 0.21444274, 1.0466194, 0.21818284, 1.0466194, 255, 2, 2, 0, 0, 0, 16, 1
